EVC,X_EVCNAME
897,Plains Grassland/Plains Grassy Woodland Mosaic
691,Aquatic Herbland/Plains Sedgy Wetland Mosaic
55,Plains Grassy Woodland
48,Heathy Woodland
683,Semi-Permanent Saline
292,Red Gum Swamp
28,Rocky Outcrop Shrubland
73,Rocky Outcrop Shrubland/Rocky Outcrop Herbland Mosaic
653,Aquatic Herbland
68,Creekline Grassy Woodland
195,Seasonally Inundated Shrubby Woodland
291,Cane Grass Wetland
132,Plains Grassland
283,Plains Sedgy Woodland
677,Inland Saltmarsh
652,Lunette Woodland
282,Shrubby Woodland
803,Plains Woodland
13,Brackish Sedgeland
3,Damp Sands Herb-rich Woodland
67,Alluvial Terraces Herb-rich Woodland
285,Dry Creekline Woodland
704,Lateritic Woodland
6,Sand Heathland
71,Hills Herb-rich Woodland
741,Salt Paperbark Woodland/Samphire Shrubland Mosaic
991,Water body - salt
819,Spike-sedge Wetland
829,Chenopod Grassland
945,Floodway Pond Herbland/Riverine Swamp Forest Complex
814,Riverine Swamp Forest
125,Plains Grassy Wetland
710,Damp Heathland
823,Lignum Swampy Woodland
104,Lignum Swamp
98,Semi-arid Chenopod Woodland
103,Riverine Chenopod Woodland
295,Riverine Grassy Woodland
56,Floodplain Riparian Woodland
97,Semi-arid Woodland
193,Rocky Outcrop Herbland
982,No EVC assigned - need editing
640,Creekline Sedgy Woodland
191,Riparian Scrub
812,Grassy Riverine Forest/Riverine Swamp Forest Complex
943,Lignum Swampy Woodland/Plains Grassland Mosaic
30,Wet Forest
992,Water Body - Fresh
752,Grassy Woodland/Hills Herb-rich Woodland/Damp Sands Herb-rich Woodland Mosaic
106,Grassy Riverine Forest
816,Sedgy Riverine Forest
200,Shallow Freshwater Marsh
32,Warm Temperate Rainforest
22,Grassy Dry Forest
29,Damp Forest
33,Cool Temperate Rainforest/Warm Temperate Rainforest Overlap
47,Valley Grassy Forest
21,Shrubby Dry Forest
882,Shallow Sands Woodland
20,Heathy Dry Forest
280,Floodplain Thicket
101,Samphire Shrubland
719,Grassy Woodland/Damp Sands Herb-rich Woodland Mosaic
27,Blackthorn Scrub
158,Chenopod Mallee
16,Lowland Forest
31,Cool Temperate Rainforest
86,Woorinen Sands Mallee
175,Grassy Woodland
824,Woorinen Mallee
894,Scoria Cone Woodland
198,Sedgy Riparian Woodland
636,Brackish Lake Aggregate
179,Heathy Herb-rich Woodland
647,Plains Sedgy Wetland
91,Loamy Sands Mallee
682,Permanent Open Freshwater
8,Wet Heathland
512,Riparian Scrub/Seasonally Inundated Shrubby Woodland Mosaic
165,Damp Heath Scrub
53,Swamp Scrub
278,Herb-rich Heathy Forest
895,Escarpment Shrubland
981,Parilla Mallee
23,Herb-rich Foothill Forest
162,Coastal Headland Scrub/Coastal Tussock Grassland Mosaic
643,Brackish Drainage-line Aggregate
164,Creekline Herb-rich Woodland
679,Drainage-line Woodland
798,Sedgy Riparian Woodland/Riparian Scrub Mosaic
851,Stream Bank Shrubland
136,Sedge Wetland
485,Heathy Woodland/Plains Grassy Woodland Complex
751,Seasonally Inundated Shrubby Woodland/Plains Sedgy Woodland Mosaic
657,Freshwater Lignum Shrubland
750,Shallow Sands Woodland/Plains Sedgy Woodland/Seasonally Inundated Shrubby Woodland/Damp Sands Herb-rich Woodland Mosaic
799,Shrubby Woodland/Riparian Scrub Mosaic
651,Plains Swampy Woodland
676,Salt Paperbark Woodland
401,Hills Herb-rich Woodland/Heathy Woodland Complex
660,Plains Woodland/Plains Grassy Wetland Mosaic
450,Shrubby Woodland/Sedgy Riparian Woodland Complex
808,Lignum Shrubland
674,Sandy Stream Woodland
813,Intermittent Swampy Woodland
74,Wetland Formation
746,Damp Heathland/Damp Heathy Woodland Mosaic
754,Damp Heathland/Seasonally Inundated Shrubby Woodland Mosaic
732,Damp Sands Herb-rich Woodland/Plains Swampy Woodland/Aquatic Herbland Mosaic
656,Brackish Wetland
134,Sand Forest
745,Hills Herb-rich Woodland/Plains Grassy Woodland Mosaic
201,Shrubby Wet Forest
19,Riparian Shrubland
379,Herb-rich Foothill Forest/Damp Sands Herb-rich Woodland Complex
792,Stony Rises Woodland/Stony Knoll Shrubland Complex
18,Riparian Forest
641,Riparian Woodland
510,Riparian Scrub/Sedgy Riparian Woodland Complex
382,Lowland Forest/Heathy Dry Forest Complex
36,Montane Dry Woodland
17,Riparian Scrub/Swampy Riparian Woodland Complex
421,Damp Sands Herb-rich Woodland/Sedgy Riparian Woodland Complex
83,Swampy Riparian Woodland
128,Grassy Forest
673,Dune Soak Woodland
178,Herb-rich Foothill Forest/Shrubby Foothill Forest Complex
791,Damp Sands Herb-rich Woodland/Plains Grassy Woodland Complex
24,Foothill Box Ironbark Forest
818,Shrubby Riverine Woodland
993,Bare Rock/Ground
38,Montane Damp Forest
793,Damp Heathy Woodland
40,Montane Riparian Woodland
43,Sub-alpine Woodland
44,Sub-alpine Treeless Vegetation
39,Montane Wet Forest
61,Box Ironbark Forest
45,Shrubby Foothill Forest
302,Coastal Saltmarsh/Mangrove Shrubland Mosaic
311,Berm Grassy Shrubland
698,Lowland Forest/Heathy Woodland Mosaic
900,Coastal Saltmarsh/Coastal Dune Grassland/Coastal Dune Scrub/Coastal Headland Scrub Mosaic
140,Mangrove Shrubland
650,Heathy Woodland/Damp Heathy Woodland/Damp Heathland Mosaic
937,Swampy Woodland
9,Coastal Saltmarsh
10,Estuarine Wetland
151,Plains Grassy Forest
160,Coastal Dune Scrub
720,Swamp Scrub/Aquatic Herbland Mosaic
70,Hillcrest Herb-rich Woodland
1,Coastal Dune Scrub/Coastal Dune Grassland Mosaic
107,Lake Bed Herbland
810,Floodway Pond Herbland
811,Grassy Riverine Forest/Floodway Pond Herbland Complex
96,Ridged Plains Mallee
902,Gully Woodland
680,Freshwater Meadow
885,Damp Sands Herb-rich Woodland/Plains Grassy Woodland Mosaic
892,Heathy Woodland/Sand Heathland Mosaic
996,Not assessed to date
481,Heathy Woodland/Heathy Dry Forest Complex
995,Water - Ocean
161,Coastal Headland Scrub
797,Coastal Landfill/Sand Accretion
684,Permanent Saline
985,Sandy Beach
41,Montane Riparian Thicket
319,Montane Herb-rich Woodland
76,Grassy Woodland/Alluvial Terraces Herb-rich Woodland Mosaic
81,Alluvial Terraces Herb-rich Woodland/Creekline Grassy Woodland Mosaic
93,Sandstone Ridge Shrubland
14,Banksia Woodland
713,Damp Sands Herb-rich Woodland/Damp Heathland/Damp Heathy Woodland Mosaic
668,Riparian Woodland/Escarpment Shrubland Mosaic
935,Estuarine Wetland/Estuarine Swamp Scrub Mosaic
681,Deep Freshwater Marsh
5,Coastal Sand Heathland
37,Montane Grassy Woodland
642,Basalt Shrubby Woodland
89,Dunefield Heathland
705,Basalt Creekline Shrubby Woodland
279,Heathland Thicket
999,Unknown/Unclassified
15,Limestone Box Forest
2,Coast Banksia Woodland
994,Dunes
925,Damp Sands Herb-rich Woodland/Swamp Scrub Mosaic
11,Coastal Lagoon Wetland
757,Damp Sands Herb-rich Woodland/Seasonally Inundated Shrubby Woodland Mosaic
726,Rocky Outcrop Shrubland/Rocky Outcrop Herbland/Heathy Woodland Mosaic
1107,Water Body - estuary
623,Lowland Forest/Damp Sands Herb-rich Woodland Complex
672,Damp Sands Herb-rich Woodland/Shrubby Woodland Mosaic
393,Heathy Dry Forest/Heathy Woodland Complex
432,Floodplain Thicket/Shallow Freshwater Marsh Complex
515,Sedgy Riparian Woodland/Riparian Shrubland Complex
921,Coast Banksia Woodland/Coastal Dune Scrub Mosaic
383,Lowland Forest/Valley Grassy Forest Complex
441,Shrubby Woodland/Heathy Woodland Complex
625,Damp Heathland/Wet Heathland Mosaic
477,Heathy Woodland/Sand Heathland Complex
502,Sand Heathland/Seasonally Inundated Shrubby Woodland Mosaic
493,Heathy Woodland/Plains Grassy Woodland Mosaic
826,Plains Savannah
307,Sand Heathland/Wet Heathland Mosaic
506,Riparian Forest/Sedgy Riparian Woodland Complex
519,Shallow Freshwater Marsh/Floodplain Thicket Mosaic
529,Seasonally Inundated Shrubby Woodland/Heathland Thicket Mosaic
357,Rocky Outcrop Shrubland/Heathy Dry Forest Complex
776,Plains Swampy Woodland/Swamp Scrub Mosaic
531,Seasonally Inundated Shrubby Woodland/Sedge Wetland Complex
414,Damp Sands Herb-rich Woodland/Shrubby Woodland Complex
475,Heathy Woodland/Sedgy Riparian Woodland Mosaic
553,Floodplain Thicket/Seasonally Inundated Shrubby Woodland Mosaic
418,Damp Sands Herb-rich Woodland/Heathy Woodland Complex
756,Heathy Woodland/Seasonally Inundated Shrubby Woodland Mosaic
152,Alluvial Terraces Herb-rich Woodland/Plains Grassy Woodland Complex
443,Shrubby Woodland/Seasonally Inundated Shrubby Woodland Complex
203,Stony Rises Woodland
439,Shrubby Woodland/Alluvial Terraces Herb-rich Woodland Complex
500,Sand Heathland/Damp Heathland Complex
155,Bird Colony Succulent Herbland
514,Sedgy Riparian Woodland/Lowland Forest Complex
753,Rocky Outcrop Shrubland/Rocky Outcrop Herbland/Sandstone Ridge Shrubland Mosaic
426,Heathland Thicket/Sand Heathland Complex
402,Hills Herb-rich Woodland/Heathy Dry Forest Complex
565,Heathland Thicket/Seasonally Inundated Shrubby Woodland Complex
